0,948683 
0,948683 
-0,948683 
0,316228 
0,316228 
0,316228 
0,948683 
0,948683 
0,316228 
0,948683 
-0,316228 
0,316228 
0,316228 
0,948683 
-0,316228 
0,316228 
0,316228 
0,948683 
-0,316228 
0,948683 
-0,316228 
-0,316228 
1,333333 
0,000000 
-0,316228 
0,948683 
-0,948683 
0,948683 
-0,948683 
-0,948683 
0,316228 
0,948683 
0,316228 
0,316228 
0,948683 
0,948683 
0,316228 
0,316228 
0,316228 
-0,948683 
0,316228 
0,316228 
-0,948683 
0,316228 
0,948683 
0,948683 
1,333333 
0,000000 
0,948683 
-0,948683 
-0,948683 
-0,948683 
-0,948683 
-0,948683 
-0,948683 
0,316228 
0,948683 
0,948683 
0,948683 
0,948683 
0,948683 
0,316228 
1,000000 
0,000000 
-0,948683 
0,316228 
-0,948683 
-0,316228 
-0,948683 
0,316228 
1,333333 
0,000000 
-0,948683 
-0,316228 
0,948683 
-0,316228 
0,316228 
0,948683 
0,316228 
-0,316228 
0,316228 
0,948683 
0,948683 
-0,948683 
-0,948683 
0,948683 
0,316228 
-0,948683 
0,948683 
0,948683 
0,948683 
-0,948683 
-0,948683 
-0,948683 
-1,333333 
0,000000 
0,316228 
-0,948683 
-0,316228 
0,948683 
0,316228 
-0,948683 
-0,948683 
-0,316228 
0,316228 
0,316228 
0,316228 
0,948683 
0,316228 
-0,948683 
-0,948683 
-0,948683 
-0,316228 
0,316228 
-1,000000 
0,000000 
-0,948683 
0,316228 
-1,333333 
0,000000 
0,316228 
-0,948683 
-0,316228 
0,316228 
0,948683 
-0,948683 
0,316228 
-0,316228 
-0,316228 
0,316228 
-0,316228 
0,948683 
0,948683 
0,948683 
-0,948683 
-0,316228 
-0,316228 
0,316228 
0,948683 
-0,948683 
0,948683 
-0,316228 
-1,333333 
0,000000 
-0,948683 
0,948683 
0,316228 
-0,316228 
-0,948683 
0,316228 
0,316228 
-0,316228 
-0,948683 
0,948683 
0,316228 
-0,316228 
0,948683 
-0,948683 
0,948683 
-0,316228 
1,333333 
0,000000 
0,948683 
0,316228 
0,316228 
-0,948683 
1,333333 
0,000000 
0,316228 
0,948683 
0,948683 
-0,948683 
0,316228 
0,948683 
-0,948683 
0,948683 
-0,948683 
0,948683 
0,316228 
0,948683 
-0,948683 
-0,316228 
0,316228 
-0,948683 
-0,948683 
0,948683 
0,948683 
-0,316228 
-0,948683 
0,948683 
-1,333333 
0,000000 
-0,948683 
0,948683 
-0,316228 
-0,948683 
1,333333 
0,000000 
-0,948683 
-0,948683 
-0,948683 
0,316228 
0,948683 
-0,316228 
-0,316228 
0,948683 
0,948683 
-0,316228 
-0,316228 
-0,948683 
-0,948683 
0,948683 
0,948683 
-0,316228 
1,333333 
0,000000 
-0,948683 
0,948683 
0,948683 
-0,316228 
-0,948683 
-0,316228 
-0,948683 
-0,948683 
0,948683 
0,948683 
0,948683 
-0,948683 
-0,316228 
0,316228 
0,316228 
-0,316228 
0,948683 
-0,948683 
-0,948683 
-0,948683 
0,316228 
0,316228 
-1,333333 
0,000000 
0,316228 
-0,948683 
0,948683 
0,316228 
0,948683 
0,316228 
-0,948683 
0,948683 
0,948683 
-0,948683 
-0,316228 
-0,948683 
-0,948683 
0,316228 
-0,948683 
-0,316228 
0,316228 
0,948683 
0,948683 
0,948683 
0,316228 
0,316228 
1,333333 
0,000000 
0,948683 
0,948683 
0,948683 
-0,316228 
-0,948683 
-0,316228 
0,948683 
0,316228 
0,316228 
0,948683 
0,948683 
-0,948683 
-0,948683 
-0,316228 
0,948683 
-0,316228 
0,316228 
-0,316228 
-0,948683 
-0,316228 
0,316228 
0,948683 
-1,333333 
0,000000 
0,316228 
0,316228 
0,948683 
0,948683 
0,948683 
0,316228 
0,316228 
0,948683 
0,948683 
0,948683 
0,948683 
0,316228 
-1,000000 
0,000000 
0,948683 
0,316228 
0,948683 
0,316228 
0,316228 
-0,316228 
0,948683 
-0,316228 
1,333333 
0,000000 
0,316228 
0,948683 
0,948683 
0,316228 
0,948683 
-0,948683 
0,948683 
0,948683 
0,316228 
0,948683 
0,948683 
-0,316228 
-0,948683 
0,316228 
-0,316228 
0,948683 
-0,948683 
-0,948683 
0,948683 
-0,316228 
0,948683 
0,316228 
1,333333 
0,000000 
-0,316228 
0,948683 
0,316228 
0,948683 
0,316228 
0,316228 
0,948683 
0,316228 
0,948683 
0,316228 
-0,948683 
-0,948683 
-0,948683 
0,316228 
0,948683 
-0,316228 
-1,333333 
0,000000 
-0,316228 
-0,316228 
0,948683 
0,948683 
-1,333333 
0,000000 
0,948683 
0,948683 
-0,316228 
-0,948683 
0,948683 
-0,948683 
0,316228 
0,948683 
-0,316228 
-0,948683 
-0,948683 
0,316228 
0,948683 
-0,948683 
0,316228 
0,316228 
0,316228 
-0,316228 
0,316228 
-0,316228 
0,316228 
0,948683 
1,333333 
0,000000 
-0,948683 
0,948683 
0,316228 
0,316228 
0,316228 
-0,948683 
-0,316228 
0,316228 
0,316228 
0,316228 
-0,316228 
0,316228 
-0,316228 
-0,948683 
0,948683 
-0,948683 
-0,948683 
-0,316228 
0,316228 
-0,316228 
-0,948683 
0,948683 
1,333333 
0,000000 
0,948683 
-0,316228 
0,316228 
0,948683 
0,316228 
-0,316228 
0,948683 
0,316228 
0,948683 
0,316228 
0,948683 
-0,948683 
-0,948683 
-0,948683 
0,316228 
-0,316228 
0,948683 
-0,948683 
-0,316228 
0,316228 
0,316228 
-0,316228 
1,333333 
0,000000 
-0,948683 
0,948683 
0,948683 
-0,316228 
-0,948683 
0,948683 
-0,316228 
0,948683 
0,948683 
-0,316228 
1,333333 
0,000000 
0,316228 
0,316228 
-0,316228 
0,948683 
0,948683 
0,948683 
-0,316228 
0,948683 
0,948683 
0,948683 
1,333333 
0,000000 
0,316228 
0,948683 
0,948683 
0,316228 
-0,948683 
0,948683 
0,316228 
0,948683 
0,316228 
-0,948683 
-0,316228 
0,948683 
0,948683 
-0,948683 
-0,316228 
-0,316228 
0,316228 
0,316228 
0,948683 
0,948683 
0,948683 
-0,948683 
1,333333 
0,000000 
0,316228 
-0,948683 
0,948683 
0,316228 
-1,333333 
0,000000 
0,316228 
0,948683 
0,316228 
0,316228 
-0,316228 
0,316228 
0,948683 
0,948683 
-0,316228 
-0,316228 
-0,948683 
-0,948683 
0,316228 
-0,316228 
0,948683 
-0,948683 
-1,333333 
0,000000 
-1,000000 
0,000000 
-0,316228 
0,948683 
0,948683 
0,316228 
0,948683 
0,316228 
0,316228 
0,948683 
-0,948683 
0,948683 
-0,948683 
0,316228 
-0,948683 
-0,948683 
0,948683 
0,316228 
0,316228 
0,948683 
0,948683 
0,948683 
1,333333 
0,000000 
-0,316228 
-0,316228 
-0,316228 
0,948683 
1,333333 
0,000000 
0,948683 
-0,948683 
0,316228 
0,948683 
-0,948683 
-0,948683 
0,316228 
-0,948683 
-0,316228 
0,316228 
0,948683 
0,948683 
0,316228 
0,948683 
-0,948683 
0,948683 
-1,333333 
0,000000 
0,316228 
0,316228 
0,948683 
-0,316228 
-0,948683 
-0,316228 
0,316228 
-0,948683 
-0,948683 
0,316228 
-0,948683 
-0,948683 
-0,316228 
-0,316228 
0,316228 
0,948683 
-0,316228 
0,316228 
0,948683 
0,948683 
-0,948683 
0,316228 
1,333333 
0,000000 
-0,316228 
-0,316228 
-0,316228 
0,316228 
0,316228 
0,948683 
0,948683 
0,316228 
0,948683 
0,316228 
0,948683 
-0,948683 
-0,316228 
0,948683 
0,948683 
0,316228 
0,948683 
0,948683 
0,316228 
-0,316228 
-0,948683 
0,948683 
1,333333 
0,000000 
0,948683 
-0,316228 
-0,948683 
-0,948683 
-0,316228 
0,948683 
0,316228 
-0,316228 
0,316228 
0,948683 
-0,948683 
-0,316228 
0,316228 
0,316228 
0,948683 
0,316228 
0,948683 
-0,948683 
-0,948683 
-0,316228 
-0,948683 
0,948683 
1,333333 
0,000000 
-0,948683 
0,316228 
0,316228 
0,948683 
0,316228 
0,948683 
0,948683 
0,948683 
-0,948683 
-0,316228 
0,316228 
0,948683 
0,948683 
0,948683 
0,948683 
0,316228 
0,948683 
0,948683 
-0,948683 
0,948683 
0,316228 
0,316228 
-1,333333 
0,000000 
0,316228 
0,948683 
-0,948683 
-0,948683 
0,316228 
0,316228 
-0,316228 
0,948683 
-0,316228 
0,316228 
-0,948683 
0,316228 
0,948683 
-0,316228 
0,316228 
-0,948683 
0,948683 
0,316228 
0,948683 
0,948683 
0,948683 
-0,948683 
1,333333 
0,000000 
0,948683 
0,948683 
0,316228 
0,948683 
0,316228 
0,948683 
0,948683 
0,948683 
0,948683 
0,948683 
0,316228 
0,948683 
-0,316228 
0,316228 
0,316228 
-0,948683 
0,948683 
0,948683 
0,316228 
0,948683 
0,316228 
-0,316228 
-1,333333 
0,000000 
0,948683 
-0,948683 
0,948683 
-0,948683 
1,333333 
0,000000 
-0,316228 
-0,948683 
0,948683 
-0,948683 
0,948683 
0,316228 
0,316228 
0,948683 
0,316228 
0,948683 
-0,948683 
0,948683 
-0,948683 
0,948683 
-0,948683 
0,948683 
1,333333 
0,000000 
-0,948683 
-0,948683 
-0,316228 
-0,316228 
-0,948683 
0,316228 
-1,000000 
0,000000 
-0,316228 
-0,948683 
-0,316228 
0,948683 
-0,948683 
0,948683 
0,316228 
0,948683 
-0,948683 
0,948683 
0,316228 
-0,316228 
-0,948683 
-0,316228 
1,333333 
0,000000 
-0,948683 
0,948683 
0,316228 
0,316228 
0,948683 
0,948683 
0,316228 
0,948683 
0,948683 
-0,316228 
-0,316228 
0,316228 
-0,948683 
-0,316228 
0,948683 
0,948683 
1,333333 
0,000000 
-0,948683 
-0,948683 
0,316228 
-0,948683 
-1,333333 
0,000000 
-0,948683 
0,948683 
0,948683 
-0,316228 
0,316228 
0,948683 
-0,948683 
0,948683 
0,316228 
-0,316228 
0,316228 
-0,948683 
-0,948683 
0,316228 
0,948683 
0,948683 
-0,948683 
-0,948683 
-0,948683 
-0,948683 
0,316228 
0,316228 
-1,333333 
0,000000 
0,948683 
-0,948683 
-0,948683 
0,316228 
0,948683 
0,316228 
0,948683 
0,316228 
-0,316228 
0,316228 
-1,333333 
0,000000 
0,316228 
-0,948683 
0,948683 
0,316228 
1,333333 
0,000000 
-0,948683 
-0,948683 
-0,948683 
0,948683 
-1,333333 
0,000000 
0,948683 
0,948683 
0,316228 
-0,948683 
0,948683 
-0,948683 
0,316228 
-0,316228 
-0,948683 
0,948683 
-0,948683 
-0,316228 
-0,948683 
-0,316228 
0,948683 
0,316228 
-0,316228 
0,948683 
0,948683 
-0,948683 
-0,948683 
-0,948683 
1,333333 
0,000000 
-0,948683 
0,948683 
0,948683 
-0,316228 
0,316228 
0,948683 
0,948683 
0,948683 
0,948683 
0,948683 
0,316228 
0,316228 
0,316228 
0,316228 
0,316228 
0,316228 
0,948683 
-0,948683 
0,316228 
0,316228 
0,948683 
0,948683 
1,333333 
0,000000 
-0,316228 
0,316228 
-0,316228 
0,316228 
-0,948683 
0,316228 
0,948683 
0,948683 
0,948683 
-0,316228 
0,316228 
0,316228 
0,316228 
-0,316228 
0,316228 
0,948683 
-0,316228 
0,948683 
0,316228 
0,948683 
0,948683 
-0,948683 
-1,333333 
0,000000 
0,316228 
-0,316228 
-0,948683 
0,948683 
1,333333 
0,000000 
0,948683 
-0,948683 
-0,948683 
0,948683 
0,316228 
0,316228 
0,316228 
0,948683 
0,948683 
0,948683 
0,948683 
0,316228 
-0,948683 
-0,316228 
-0,316228 
-0,316228 
-1,333333 
0,000000 
-0,948683 
0,316228 
-0,948683 
0,948683 
0,948683 
0,316228 
0,948683 
-0,316228 
0,948683 
-0,316228 
-0,948683 
0,948683 
0,316228 
0,948683 
-0,948683 
0,316228 
-0,948683 
0,316228 
0,948683 
0,316228 
0,316228 
0,948683 
-1,333333 
0,000000 
-0,948683 
0,948683 
0,948683 
-0,948683 
-0,316228 
-0,948683 
-0,948683 
0,316228 
0,948683 
-0,316228 
0,948683 
0,948683 
0,948683 
-0,948683 
-0,948683 
-0,948683 
0,948683 
0,316228 
-0,316228 
0,948683 
0,948683 
0,316228 
-1,333333 
0,000000 
0,948683 
0,316228 
-0,316228 
-0,316228 
0,316228 
0,316228 
0,948683 
-0,316228 
0,316228 
0,948683 
0,948683 
-0,948683 
-0,948683 
-0,948683 
0,948683 
0,948683 
-0,316228 
-0,316228 
0,316228 
-0,316228 
-0,948683 
-0,948683 
1,333333 
0,000000 
0,316228 
-0,316228 
0,316228 
0,948683 
-0,948683 
0,316228 
-0,948683 
0,316228 
-0,948683 
-0,948683 
0,316228 
-0,948683 
-0,316228 
0,948683 
-0,948683 
-0,948683 
0,316228 
0,316228 
-0,948683 
-0,316228 
0,948683 
0,316228 
1,333333 
0,000000 
0,316228 
-0,948683 
0,948683 
0,948683 
0,316228 
0,948683 
0,948683 
0,316228 
0,948683 
-0,948683 
0,316228 
0,948683 
-0,948683 
-0,316228 
0,948683 
-0,948683 
-1,333333 
0,000000 
0,316228 
0,948683 
-0,948683 
0,948683 
1,333333 
0,000000 
-0,316228 
0,316228 
-0,316228 
0,948683 
0,316228 
-0,948683 
0,316228 
-0,948683 
-0,948683 
0,316228 
-0,948683 
-0,948683 
-0,948683 
0,316228 
-0,948683 
0,316228 
0,948683 
-0,948683 
0,316228 
-0,316228 
0,948683 
0,316228 
1,333333 
0,000000 
0,316228 
-0,948683 
-0,948683 
0,316228 
0,316228 
0,316228 
-0,316228 
-0,948683 
0,316228 
-0,316228 
0,948683 
0,316228 
-0,948683 
-0,948683 
1,000000 
0,000000 
-0,316228 
0,316228 
0,948683 
0,316228 
-0,948683 
0,948683 
1,333333 
0,000000 
-0,316228 
0,948683 
-0,948683 
0,316228 
0,948683 
0,316228 
-0,948683 
0,948683 
0,316228 
0,948683 
0,948683 
0,316228 
0,316228 
0,948683 
0,948683 
0,316228 
-0,316228 
-0,948683 
0,316228 
0,948683 
-0,948683 
0,948683 
1,333333 
0,000000 
0,316228 
0,948683 
-0,316228 
0,948683 
0,948683 
0,316228 
-0,948683 
-0,316228 
-0,316228 
0,316228 
0,316228 
-0,948683 
0,948683 
0,316228 
0,948683 
0,948683 
-0,316228 
-0,948683 
-0,948683 
0,316228 
0,948683 
0,316228 
-1,333333 
0,000000 
-0,948683 
-0,948683 
-0,948683 
0,316228 
-0,948683 
0,316228 
-0,948683 
0,316228 
0,316228 
0,316228 
1,333333 
0,000000 
0,948683 
-0,948683 
-0,316228 
0,948683 
-1,333333 
0,000000 
-0,948683 
-0,316228 
0,948683 
-0,316228 
1,333333 
0,000000 
0,316228 
-0,316228 
0,948683 
0,948683 
0,316228 
0,948683 
0,948683 
-0,948683 
0,316228 
-0,948683 
0,316228 
0,948683 
-0,948683 
0,316228 
0,316228 
-0,316228 
0,948683 
-0,316228 
-0,316228 
0,316228 
-0,948683 
0,316228 
1,333333 
0,000000 
-0,948683 
-0,948683 
0,316228 
0,948683 
0,316228 
-0,948683 
0,316228 
0,316228 
0,948683 
-0,948683 
0,316228 
0,948683 
0,316228 
0,316228 
0,316228 
0,948683 
0,948683 
-0,316228 
0,948683 
0,316228 
0,948683 
0,948683 
1,333333 
0,000000 
0,948683 
0,948683 
-0,316228 
0,316228 
-1,333333 
0,000000 
0,316228 
-0,948683 
0,948683 
0,316228 
-0,948683 
-0,316228 
-0,948683 
-0,316228 
-0,948683 
-0,316228 
1,333333 
0,000000 
-0,948683 
0,948683 
0,948683 
0,948683 
-1,333333 
0,000000 
0,948683 
0,948683 
0,948683 
0,316228 
0,948683 
-0,948683 
-0,948683 
0,948683 
-0,948683 
0,948683 
0,316228 
-0,316228 
0,316228 
-0,948683 
0,316228 
0,948683 
-0,316228 
-0,948683 
0,948683 
-0,316228 
0,948683 
-0,948683 
1,333333 
0,000000 
0,948683 
-0,948683 
0,316228 
-0,948683 
0,948683 
-0,948683 
-0,948683 
0,948683 
-0,948683 
-0,316228 
0,948683 
-0,316228 
-0,948683 
0,316228 
0,316228 
0,948683 
-0,948683 
-0,948683 
0,948683 
-0,316228 
-0,948683 
-0,316228 
-1,333333 
0,000000 
-0,948683 
0,316228 
-0,948683 
-0,948683 
0,948683 
0,316228 
0,316228 
0,948683 
-0,316228 
-0,316228 
0,948683 
-0,316228 
-0,948683 
-0,316228 
0,316228 
0,948683 
0,948683 
-0,316228 
-0,316228 
0,316228 
-0,948683 
-0,948683 
-1,333333 
0,000000 
-0,316228 
0,948683 
-0,316228 
-0,948683 
-0,948683 
0,316228 
-0,316228 
0,948683 
-0,948683 
0,316228 
-0,948683 
0,948683 
-0,316228 
-0,316228 
0,948683 
0,948683 
0,948683 
0,948683 
0,948683 
-0,948683 
-0,948683 
-0,316228 
1,333333 
0,000000 
-0,948683 
0,316228 
-0,948683 
0,948683 
-0,316228 
-0,948683 
0,948683 
-0,948683 
-0,948683 
-0,948683 
0,948683 
-0,948683 
-0,948683 
-0,948683 
-0,948683 
0,948683 
1,333333 
0,000000 
-0,316228 
-0,316228 
-0,948683 
0,948683 
1,333333 
0,000000 
-0,948683 
0,948683 
-0,316228 
0,948683 
-0,316228 
-0,316228 
0,316228 
-0,948683 
0,316228 
-0,316228 
0,948683 
0,316228 
0,948683 
0,316228 
-0,948683 
0,948683 
0,948683 
-0,948683 
-1,000000 
0,000000 
0,948683 
-0,316228 
1,333333 
0,000000 
0,948683 
-0,316228 
-0,948683 
-0,316228 
0,316228 
0,948683 
-0,316228 
0,948683 
-0,948683 
0,948683 
0,316228 
0,948683 
0,948683 
-0,948683 
-0,316228 
0,316228 
-0,316228 
0,948683 
0,316228 
0,948683 
-0,948683 
-0,948683 
-1,333333 
0,000000 
-0,316228 
0,316228 
-0,948683 
0,948683 
-0,316228 
-0,948683 
-0,948683 
-0,948683 
-0,948683 
0,316228 
0,316228 
0,948683 
0,948683 
-0,316228 
0,316228 
0,948683 
0,948683 
0,948683 
0,948683 
0,948683 
0,948683 
0,948683 
-1,333333 
0,000000 
-0,316228 
0,948683 
0,316228 
-0,948683 
0,316228 
0,948683 
0,316228 
0,948683 
0,316228 
0,948683 
0,948683 
-0,316228 
0,316228 
0,316228 
-0,948683 
-0,948683 
0,948683 
0,948683 
-0,948683 
0,316228 
0,948683 
-0,316228 
1,333333 
0,000000 
0,948683 
0,948683 
-0,316228 
0,948683 
0,316228 
0,948683 
0,948683 
0,948683 
-1,000000 
0,000000 
-0,948683 
0,316228 
0,316228 
0,316228 
0,948683 
0,948683 
0,316228 
0,948683 
0,316228 
0,316228 
0,316228 
0,948683 
-1,333333 
0,000000 
0,948683 
0,948683 
0,948683 
0,948683 
-0,948683 
0,948683 
0,316228 
-0,948683 
0,948683 
0,948683 
0,948683 
-0,948683 
0,948683 
0,316228 
0,316228 
0,948683 
0,948683 
-0,948683 
-0,316228 
0,316228 
-0,316228 
0,948683 
-1,333333 
0,000000 
0,316228 
-0,948683 
0,948683 
0,316228 
-0,948683 
0,316228 
-0,948683 
-0,948683 
1,000000 
0,000000 
0,316228 
-0,948683 
-0,948683 
-0,948683 
-0,948683 
-0,948683 
-0,316228 
0,948683 
0,948683 
0,948683 
-0,948683 
0,948683 
-1,333333 
0,000000 
-0,948683 
0,316228 
-0,948683 
-0,948683 
-0,316228 
0,948683 
0,948683 
-0,948683 
0,948683 
0,948683 
-0,316228 
-0,948683 
0,948683 
0,316228 
0,948683 
-0,316228 
0,316228 
-0,316228 
0,948683 
0,948683 
0,316228 
0,948683 
-1,333333 
0,000000 
0,948683 
0,948683 
0,948683 
-0,316228 
0,316228 
0,948683 
-0,948683 
0,316228 
-0,316228 
0,948683 
0,316228 
0,948683 
0,316228 
0,948683 
0,316228 
-0,316228 
-0,948683 
0,316228 
0,948683 
0,948683 
-0,948683 
0,316228 
-1,333333 
0,000000 
-0,316228 
0,316228 
0,948683 
-0,316228 
0,316228 
0,948683 
0,948683 
0,316228 
0,948683 
0,316228 
-1,333333 
0,000000 
0,948683 
-0,948683 
0,316228 
0,948683 
-0,948683 
0,316228 
0,948683 
0,316228 
-0,316228 
0,948683 
-1,333333 
0,000000 
0,316228 
-0,948683 
0,316228 
0,316228 
-0,316228 
-0,948683 
0,948683 
-0,316228 
-0,948683 
0,316228 
0,948683 
-0,316228 
0,948683 
0,948683 
-0,948683 
0,948683 
0,316228 
-0,948683 
0,316228 
-0,948683 
-0,948683 
0,948683 
-1,333333 
0,000000 
-0,948683 
-0,948683 
-0,316228 
-0,948683 
0,316228 
0,948683 
0,948683 
0,316228 
-0,316228 
-0,316228 
-0,948683 
0,316228 
0,316228 
-0,948683 
0,316228 
-0,316228 
0,316228 
0,948683 
0,948683 
0,948683 
-0,948683 
0,948683 
-1,333333 
0,000000 
-0,948683 
0,316228 
-0,948683 
0,316228 
0,316228 
-0,948683 
-0,316228 
0,948683 
-0,316228 
-0,316228 
0,948683 
-0,948683 
0,948683 
-0,948683 
-0,316228 
0,948683 
-0,948683 
0,948683 
0,948683 
0,948683 
-0,948683 
0,948683 
-1,333333 
0,000000 
0,948683 
0,948683 
-0,948683 
-0,948683 
0,316228 
0,316228 
-0,316228 
0,316228 
-0,316228 
0,948683 
0,948683 
0,948683 
-0,316228 
0,948683 
-0,948683 
0,948683 
0,316228 
0,948683 
0,316228 
0,948683 
-0,316228 
0,948683 
1,333333 
0,000000 
-0,948683 
0,316228 
0,948683 
0,316228 
0,948683 
-0,316228 
0,948683 
0,948683 
-0,316228 
-0,948683 
0,316228 
0,948683 
0,948683 
0,316228 
-0,316228 
0,948683 
0,948683 
0,316228 
0,316228 
-0,316228 
0,948683 
0,948683 
-1,333333 
0,000000 
-0,948683 
0,316228 
-0,316228 
0,316228 
0,316228 
-0,948683 
0,316228 
-0,316228 
-0,316228 
0,948683 
0,948683 
0,948683 
-0,948683 
-0,948683 
0,316228 
-0,948683 
-0,316228 
0,948683 
0,948683 
0,316228 
-0,316228 
0,316228 
1,333333 
0,000000 
-0,316228 
-0,316228 
-0,948683 
-0,316228 
0,316228 
0,316228 
0,948683 
-0,316228 
0,948683 
-0,316228 
0,948683 
-0,948683 
0,948683 
0,948683 
-0,948683 
0,948683 
0,948683 
0,948683 
0,316228 
0,948683 
0,948683 
0,316228 
-1,333333 
0,000000 
-0,948683 
0,948683 
0,948683 
-0,316228 
0,948683 
0,316228 
-0,948683 
0,948683 
-0,948683 
-0,316228 
0,948683 
-0,948683 
-0,948683 
0,948683 
0,948683 
0,948683 
-0,316228 
0,948683 
0,948683 
0,948683 
0,316228 
0,316228 
1,333333 
0,000000 
0,316228 
0,316228 
0,316228 
-0,948683 
-0,316228 
0,948683 
0,316228 
-0,948683 
0,948683 
0,316228 
0,316228 
0,948683 
0,948683 
-0,948683 
0,948683 
-0,948683 
0,316228 
-0,948683 
-0,316228 
0,948683 
0,948683 
0,948683 
-1,333333 
0,000000 
-0,316228 
-0,316228 
-0,948683 
0,948683 
0,948683 
0,316228 
-0,316228 
-0,316228 
-0,948683 
-0,948683 
0,316228 
-0,316228 
-0,948683 
0,948683 
-0,948683 
0,316228 
0,316228 
0,948683 
0,316228 
-0,948683 
0,948683 
0,948683 
-1,333333 
0,000000 
0,948683 
-0,948683 
-0,948683 
-0,948683 
0,316228 
-0,316228 
-0,316228 
0,948683 
0,948683 
-0,316228 
-0,316228 
-0,948683 
0,948683 
-0,948683 
-0,948683 
0,948683 
-0,948683 
0,948683 
-0,948683 
0,948683 
0,316228 
0,948683 
-1,333333 
0,000000 
-0,948683 
0,948683 
-0,948683 
0,316228 
-0,948683 
0,316228 
-0,948683 
0,316228 
0,948683 
0,948683 
0,948683 
-0,948683 
0,948683 
-0,316228 
-1,000000 
0,000000 
-0,948683 
0,948683 
0,316228 
0,316228 
0,948683 
-0,948683 
-1,333333 
0,000000 
0,948683 
-0,948683 
-0,948683 
-0,948683 
-0,948683 
0,948683 
-0,316228 
0,948683 
0,948683 
-0,316228 
-0,948683 
-0,948683 
-0,948683 
0,948683 
-0,948683 
0,948683 
0,316228 
0,948683 
-0,948683 
0,948683 
0,948683 
-0,948683 
-1,333333 
0,000000 
-0,316228 
-0,316228 
0,948683 
0,948683 
-0,948683 
0,316228 
-0,316228 
-0,948683 
-0,316228 
-0,948683 
1,333333 
0,000000 
0,316228 
0,948683 
0,948683 
-0,948683 
0,948683 
0,316228 
-0,948683 
-0,948683 
0,316228 
0,948683 
-1,333333 
0,000000 
-0,948683 
-0,948683 
-0,948683 
-0,948683 
0,316228 
-0,316228 
0,948683 
-0,948683 
-0,948683 
-0,316228 
-0,948683 
-0,948683 
-0,948683 
0,948683 
0,316228 
0,316228 
0,316228 
-0,948683 
-0,948683 
0,948683 
-0,948683 
0,316228 
1,333333 
0,000000 
0,948683 
0,948683 
-0,316228 
-0,948683 
0,948683 
-0,948683 
0,948683 
0,948683 
0,316228 
-0,316228 
-0,948683 
-0,948683 
0,948683 
-0,316228 
0,316228 
-0,316228 
-0,948683 
-0,948683 
-0,316228 
0,948683 
0,948683 
-0,948683 
1,333333 
0,000000 
-0,948683 
0,316228 
0,316228 
-0,316228 
-0,316228 
0,948683 
0,948683 
-0,316228 
-0,316228 
-0,948683 
0,948683 
-0,948683 
0,948683 
-0,948683 
-0,316228 
-0,948683 
-0,316228 
-0,316228 
-0,316228 
0,948683 
0,948683 
0,316228 
1,333333 
0,000000 
0,316228 
0,948683 
0,948683 
-0,948683 
-0,948683 
0,316228 
-0,948683 
0,316228 
0,316228 
0,316228 
0,316228 
0,316228 
-0,948683 
0,316228 
-0,948683 
-0,316228 
-0,316228 
-0,316228 
0,948683 
0,948683 
0,316228 
0,948683 
-1,333333 
0,000000 
0,948683 
-0,948683 
0,316228 
-0,948683 
0,948683 
0,948683 
-0,316228 
0,948683 
0,948683 
0,948683 
0,316228 
0,316228 
0,948683 
0,316228 
0,316228 
-0,948683 
0,316228 
0,316228 
0,316228 
-0,948683 
0,948683 
-0,948683 
1,333333 
0,000000 
0,948683 
0,948683 
0,948683 
-0,316228 
0,948683 
0,316228 
0,948683 
-0,948683 
-0,948683 
0,948683 
-0,948683 
0,316228 
-0,948683 
0,316228 
0,316228 
0,948683 
-0,948683 
-0,316228 
-0,316228 
0,948683 
-0,316228 
-0,316228 
-1,333333 
0,000000 
-0,948683 
0,948683 
0,948683 
-0,316228 
-0,948683 
0,316228 
-0,948683 
-0,948683 
-0,316228 
0,316228 
-0,948683 
0,948683 
0,316228 
0,948683 
0,316228 
0,948683 
-0,316228 
-0,948683 
-0,948683 
0,316228 
0,316228 
0,316228 
-1,333333 
0,000000 
-0,316228 
0,316228 
0,948683 
0,316228 
-0,316228 
-0,316228 
0,316228 
0,948683 
0,948683 
0,316228 
0,948683 
-0,948683 
0,948683 
0,948683 
0,316228 
0,316228 
-0,948683 
0,948683 
0,948683 
0,948683 
-0,948683 
0,948683 
1,333333 
0,000000 
-1,000000 
0,000000 
-0,948683 
-0,948683 
-0,948683 
-0,948683 
-0,316228 
-0,948683 
0,316228 
-0,948683 
0,948683 
-0,316228 
-0,948683 
0,948683 
-0,948683 
-0,948683 
-0,316228 
0,316228 
0,948683 
-0,316228 
0,948683 
-0,948683 
-1,333333 
